Montpellier (dÃ©part),France,43.541,3.881649,voiture,43.701,4.201,43.401,4.5,1,0
Marseille,France,43.432849,5.220034,avion,43.501,8,45.4,10.5,1,1
Zadar,Croatie,44.107707,15.340545,voiture,44.107707,15.340545,43.8,17.2,1,1
Split,Croatie,43.514087,16.412742,voiture,43.514087,16.412742,43.5,16.30,2,1
Trogir,Croatie,43.517243,16.250270,voiture,43.517243,16.250270,43.5,16.2,1,1
Murter,Croatie,43.822664,15.586069,voiture,43.822664,15.586069,43.9,15.6,1,0
Krka,Croatie,43.805229,15.964089,voiture,43.805229,15.964089,43.8,16.5,2,1
JoÅ¡an,Croatie,44.581405,15.739593,voiture,44.581405,15.739593,44.75,15.6,2,1
Plitvice,Croatie,44.883531,15.617456,voiture,44.883531,15.617456,45.2,15.6,2,1
Vrbovsko,Croatie,45.408348,15.051918,voiture,45.408348,15.051918,45.6,14.5,1,1
Ljubjana,SlovÃ©nie,46.048783,14.508567,voiture,46.048783,14.508567,46.55,14.4,2,1
Bled,SlovÃ©nie,46.364425,14.090829,voiture,46.364425,14.090829,46.2,13.9,2,1,1
Tolmin,SlovÃ©nie,46.184577,13.732614,voiture,46.184577,13.732614,46,10.5,1,1
VÃ©rone,Italie,45.442496,10.995559,train,45.442496,10.995559,44.6,11.5,1,1
Florence,Italie,43.768462,11.253499,train,43.768462,11.253499,42.5,11,2,0
Rome,Italie,41.896801,12.483614,train,41.896801,12.483614,41.3,13.8,2,0
Naples,Italie,40.850394,14.255631,train,40.850394,14.255631,40.8,14.35,2,0
Pompei,Italie,40.750311,14.486870,voiture,40.750311,14.486870,40.5,16,2,0
Bari,Italie,41.133054,16.866182,bateau,41.133054,16.866182,42,18,0,1
Dubrovnik,Croatie,42.640327,18.108757,bus,42.640327,18.108757,43,18.1,1,1
Mostar,Bosnie HerzÃ©govine,43.337305,17.815162,bus,43.337305,17.815162,43.5,18.5,2,1
Sarajevo,Bosnie HerzÃ©govine,43.857774,18.428889,bus,43.857774,18.428889,44,18.4,1,1
Visoko,Bosnie HerzÃ©govine,43.990419,18.179336,bus,43.990419,18.179336,43.9,18.2,1,0
Sarajevo,Bosnie HerzÃ©govine,43.857774,18.428889,train,43.857774,18.428889,43.7,17.9,1,2
Mostar,Bosnie HerzÃ©govine,43.337305,17.815162,bus,43.337305,17.815162,42.75,17.7,2,1
Dubrovnik,Croatie,42.640327,18.108757,bus,42.640327,18.108757,42.5,18.8,1,1
Kotor,Montenegro,42.400272,18.737781,bus,42.400272,18.737781,42.2,18.8,2,0
Podgorica,Montenegro,42.441488,19.262429,bus,42.441488,19.262429,42,19,1,1
Ulcinj,Montenegro,41.931761,19.221230,bus,41.931761,19.221230,41.9,19.4,1,1
Shkoder,Albanie,42.068211,19.512062,bus,42.068211,19.512062,42.3,19.7,1,1
Tirana,Albanie,41.326309,19.821192,bus,41.326309,19.821192,41,19.9,2,2
Prizren,Kosovo,42.209236,20.745058,bus,42.209236,20.745058,42.4,20.9,2,1
Pristina,Kosovo,42.662980,21.163298,bus,42.662980,21.163298,42.9,21.3,1,1
Mitrovice,Kosovo,42.890897,20.866230,bus,42.890897,20.866230,42.8,20.6,2,0
Prishtina,Kosovo,42.662980,21.163298,bus,42.662980,21.163298,42.5,21.5,1,1
Skopje,MacÃ©doine,41.995949,21.431446,bus,41.995949,21.431446,41.2,21.4,2,1
Thessalonique,GrÃ¨ce,40.625166,22.948860,voiture,40.625166,22.948860,40.6,23.4,1,0
Vourvourou,GrÃ¨ce,40.188679,23.795868,voiture,40.188679,23.795868,40.3,23.1,1,1
Thessalonique,GrÃ¨ce,40.625166,22.948860,train,40.625166,22.948860,40.6,22.6,1,0
Mont Olympe,GrÃ¨ce,40.152076,22.447462,train,40.152076,22.447462,39.8,22.3,2,1
MÃ©tÃ©ores,GrÃ¨ce,39.716526,21.617574,train,39.716526,21.617574,40,21.8,2,1
Mont Olympe,GrÃ¨ce,40.152076,22.447462,train,40.152076,22.447462,40.7,22.3,2,0
Thessalonique,GrÃ¨ce,40.625166,22.948860,bus,40.625166,22.948860,41.5,25,1,1
Istanbul,Turquie,41.012884,28.977959,avion,41.012884,28.977959,39,53,2,2
Saint Denis,RÃ©union,-20.888842,55.512534,null,-20.888842,55.512534,1,1,1,0
Saint Louis et La RiviÃ¨re,RÃ©union,-21.280894,55.422754,null,-21.280894,55.422754,1,1,2,0
Piton de la Fournaise,RÃ©union,-21.257219,55.711832,null,-21.257219,55.711832,1,1,2,0
Bassin 18,RÃ©union,-21.358932,55.554677,null,-21.358932,55.554677,1,1,1,0
Mafate,RÃ©union,-21.009359,55.435800,null,-21.009359,55.435800,1,1,2,0
L'Ermitage et Saint Gilles,RÃ©union,-21.065756,55.220880,null,-21.065756,55.220880,1,1,1,0
Saint Leu,RÃ©union,-21.180407,55.286798,null,-21.180407,55.286798,1,1,1,0
Ã‰tang SalÃ©,RÃ©union,-21.267457,55.330744,null,-21.267457,55.330744,1,1,1,0
Cilaos,RÃ©union,-21.129818,55.444040,null,-21.129818,55.444040,1,1,1,0
La Ravine des Cabris,RÃ©union,-21.262658,55.505582,null,-21.262658,55.505582,1,1,1,0
Saint Pierre,RÃ©union,-21.340705,55.470819,null,-21.340705,55.470819,1,1,1,0
Saint Denis,RÃ©union,-20.888842,55.512534,avion,-20.888842,55.512534,53,57,1,1
Munich,Allemagne,48.120843,11.624040,avion,48.120843,11.624040,47,4,2,1
Montpellier (Ã©tape),France,43.701,3.87,voiture,43.7,3.87,45,2,1,0
Bordeaux,France,44.83,-0.57,train,44.83,-0.57,43.3,1.5,1,0
Montpellier (Ã©tape),France,43.701,3.87,train,43.7,3.87,45,4,1,1
Paris,France,48.99484,2.54789,avion,48.99484,2.54789,60,130,1,2
HanoÃ¯,Vietnam,21.02849,105.85004,bus,21.02849,105.85004,21.5,107.1,2,0
Bai Chay,Vietnam,21.01,107.05795,bateau,21,107.05795,20.901,107.201,1,2
Cat Ba,Vietnam,20.75,107.05,bateau,20.7,107.00000,20.901,106.9,2,2
Bai Chay,Vietnam,21.01,107.05795,bus,21.2,106.651,20.8,106.501,1,0
HanoÃ¯,Vietnam,21.02849,105.85004,moto,21.02849,105.85004,21,105.3,2,0
Hoa Binh,Vietnam,20.80905,105.33272,moto,20.80905,105.33272,20.8,105.701,0,2
HanoÃ¯,Vietnam,21.02849,105.85004,moto,21.02849,105.85004,21,105.301,2,1
Yen Bai,Vietnam,21.69901,104.87287,train,22.101,104.501,21.801,104.301,1,2
Lao Cai,Vietnam,22.50451,103.96164,moto,22.601,103.96164,22.5,103.601,2,1
Sa Pa,Vietnam,22.33619,103.84837,moto,22.3,104.5,22.801,104.001,2,2
Coc Pai,Vietnam,22.68159,104.46168,moto,22.68159,104.46168,22.701,104.801,0,1
Nghia Do,Vietnam,22.38513,104.46859,moto,22.351,104.461,22.301,104.101,1,2
Bao Ha,Vietnam,22.17748,104.35670,train,22.001,105,21.401,105.101,2,1
HanoÃ¯,Vietnam,21.02849,105.85004,moto,21.02849,105.85004,20.501,106.201,2,2
Ninh Binh,Vietnam,20.25937,105.97217,bus,20.25937,105.97217,18.501,104.401,2,1
HuÃ©,Vietnam,16.46981,107.57830,moto,16.101,108.101,16.301,108.001,1,1
Hoi An,Vietnam,15.897634,108.366901,moto,15.897634,108.366901,15.601,108.201,0,0
My Son,Vietnam,15.763449,108.124612,moto,15.763449,108.124612,15.901,108.001,2,1
Hoi An,Vietnam,15.897634,108.366901,bus,14.001,109.701,11.501,109.201,1,1
Mui Ne,Vietnam,10.948793,108.293950,moto,10.701,107.601,11.001,107.301,2,1
Ho Chi Minh Ville,Vietnam,10.820340,106.634671,moto,10.801,106.634671,10.801,106.101,2,1
An Binh,Vietnam,10.274105,105.975620,moto,10.274105,105.975620,9.901,106.001,1,1
Can Tho,Vietnam,10.031375,105.785935,moto,10.501,105.101,10,104.501,1,2
Ha Tien,Vietnam,10.381350,104.487117,moto,10.901,104.501,10.901,103.401,2,0
Sihanoukville,Cambodge,10.610317,103.522598,moto,10.401,103.701,10.801,103.701,2,0
Kampot,Cambodge,10.607638,104.183966,moto,10.607638,104.183966,10.551,104.251,2,1
Kep,Cambodge,10.485688,104.291213,moto,10.301,104.601,11.001,104.501,2,2
Phnom Penh,Cambodge,11.564490,104.933570,moto,11.564490,104.933570,12.701,105.501,1,0
Siem Reap,Cambodge,13.400842,103.849897,bus,14.501,100.801,13,102.801,2,0
Ko Chang,Thailande,11.983253,102.351,bateau,11.701,102.201,11.701,102.801,0,0
Ko Chang,Thailande,11.983253,102.351,bus,12.251,102.051,12.501,103,0,0
Bangkok,Thailande,13.768358,100.502865,avion,13.768358,100.502865,15.5,97,0,0
Yangon,Myanmar,16.781628,96.175829,bus,16.781628,96.175829,21.801,93,0,0
Bagan,Myanmar,21.191413,94.899449,voiture,21.191413,94.899449,21.101,95.5,0,0
Mont Popa,Myanmar,20.917840,95.247492,voiture,20.701,95.001,20.901,94.3,0,0
Bagan,Myanmar,21.191413,94.899449,bus,21.191413,94.899449,21.801,96,0,0
Nyaungshwe,Myanmar,20.593928,96.911894,bateau,20.001,96.301,20.001,97.301,0,0
Nyaungshwe,Myanmar,20.593928,96.911894,bus,21.301,97.801,18.5,97.601,0,0
Yangon,Myanmar,16.781628,96.175829,avion,15.001,95.001,12.001,81.001,0,0
Negombo,Sri Lanka,7.238899,79.840991,bus,7.238899,79.840991,7.101,79.841,0,0
Colombo,Sri Lanka,6.933323,79.848029,bus,6.933323,79.848029,6.651,79.901,0,0
Bentota,Sri Lanka,6.424073,79.995132,bus,6.424073,79.995132,6.201,80.051,0,0
Galle,Sri Lanka,6.035562,80.229600,bus,6.035562,80.229600,5.601,80.801,0,0
Udalawale,Sri Lanka,6.460395,80.859007,bus,6.460395,80.859007,7.101,81.001,0,0
Negombo,Sri Lanka,7.238899,79.840991,bus,7.238899,79.840991,7.201,80.601,0,0
Kandy,Sri Lanka,7.290367,80.628713,train,7.501,80.801,7.501,80.201,0,0
Negombo,Sri Lanka,7.238899,79.840991,avion,0.001,77.001,0.001,101.001,0,0
Kuala Lumpur,Malaisie,3.156998,101.697667,bus,3.156998,101.697667,4.301,102.001,0,0
Cameron Highlands,Malaisie,4.481417,101.394767,train,5.001,100.201,5.401,100.801,0,0
Penang,Malaisie,5.395642,100.248163,avion,5.395642,100.248163,5.301,99.301,0,0
Langkawi,Malaisie,6.373031,99.815879,avion,6.373031,99.815879,10,101,0,0
Bangkok,Thailande,13.768358,100.502865,avion,17,100,19,99.201,0,0
Chiang Rai,Thailande,19.903714,99.831965,moto,20.401,100.301,20.501,99.901,0,0
Tha Ton,Thailande,20.059960,99.361961,moto,20,99.201,19.501,98.801,0,0
Chiang Dao,Thailande,19.370252,98.962564,moto,19.370252,98.962564,19,99.201,0,0
Chiang Mai,Thailande,18.788154,98.985142,moto,18.501,98.501,18.501,99.101,0,0
Chiang Mai,Thailande,18.788154,98.985142,moto,18.788154,98.985142,19.601,98.801,0,0
Pai,Thailande,19.358324,98.441834,moto,19.358324,98.441834,19.101,98.101,0,0
Chiang Mai,Thailande,18.788154,98.985142,moto,18.601,99.301,20.101,99.401,0,0
Chiang Rai,Thailande,19.903714,99.831965,bus,19.701,100.301,20.301,100.101,0,0
Huay Xai,Laos,20.270988,100.414621,bateau,20.301,100.801,19.601,100.301,0,0
Pakbeng,Laos,19.892781,101.131897,bateau,19.892781,101.131897,20.301,102.501,0,0
Luang Prabang,Laos,19.888784,102.133198,moto,19.701,102.101,19.901,101.701,0,0
Luang Prabang,Laos,19.888784,102.133198,moto,19.888784,102.501,19.301,102.901,0,0
Phonsavan,Laos,19.460032,103.190073,moto,19.460032,103.401,20.201,103.501,0,0
Phonhong,Laos,20.203079,103.879765,moto,20.301,104.101,20.101,104.101,0,0
Hintang,Laos,20.121783,103.896330,moto,20.121783,103.896330,20.101,103.501,0,0
Viangthong,Laos,20.085477,103.370275,moto,20.001,103.001,20.801,102.801,0,0
Pakmong,Laos,20.576506,102.410903,moto,20.576506,102.410903,20.401,102.001,0,0
Oudomxay,Laos,20.683370,101.983651,moto,21.201,102.001,21.001,103.001,0,0
Dien Bien Phu,Vietnam,21.404076,103.028305,moto,21.404076,103.028305,22.801,103.001,0,0
Lai Chau,Vietnam,22.397198,103.448008,moto,22.397198,103.448008,21.601,104.501,0,0
Pho Rang,Vietnam,22.236109,104.477255,moto,22.401,104.477255,22.501,104.901,0,0
Ha Giang,Vietnam,22.828286,104.985397,moto,22.828286,104.985397,23.301,105.001,0,0
Dong Van,Vietnam,23.278312,105.362389,moto,23.101,105.701,22.901,105.501,0,0
Cho Ra,Vietnam,22.454722,105.731563,moto,22.001,106.001,21.101,106.001,0,0
HanoÃ¯ (again),Vietnam,21.201,105.801,train,21.101,105.601,23.001,104.901,0,0
Kunming,Chine,25.045119,102.712373,train,26.001,102.001,25.001,100.401,0,0
Dali,Chine,25.698550,100.161150,train,25.698550,100.161150,26.001,100.001,0,0
Lijiang,Chine,26.874440,100.233630,bus,27.101,100.301,27.001,100.001,0,0
Qiaotou,Chine,27.185290,100.054060,marchant,27.18529,100.05406,27.301,100.051,0,0
Gorge du tigre,Chine,27.301,100.201,bus,27.301,100.501,27.701,100.001,0,0
Shangrila,Chine,27.814460,99.705250,moto,28.001,99.401,27.401,99.601,0,0
Shangrila,Chine,27.814460,99.705250,bus,28.501,99.705250,28.001,102,0,0
Chengdu,Chine,30.681360,104.071340,train,30.681360,104.071340,30,104,0,0
